Country,Status,Process,Age Group,Sex,  POC  
Iranians,ASR,A,60+ years,Male,140
Iranians,ASR,H,12 - 17 years,Female,2
Iranians,ASR,H,12 - 17 years,Male,1
Iranians,ASR,H,18 - 59 years,Female,10
Iranians,ASR,H,18 - 59 years,Male,13
Iranians,ASR,H,5 - 11 years,Female,2
Iranians,ASR,H,5 - 11 years,Male,2
Iranians,REF,A,0 - 4 years,Female,167
Iranians,REF,A,0 - 4 years,Male,133
Iranians,REF,A,12 - 17 years,Female,229
Iranians,REF,A,12 - 17 years,Male,291
Iranians,REF,A,18 - 59 years,Female,"2,489"
Iranians,REF,A,18 - 59 years,Male,"3,156"
Iranians,REF,A,5 - 11 years,Female,316
Iranians,REF,A,5 - 11 years,Male,357
Iranians,REF,A,60+ years,Female,73
Iranians,REF,A,60+ years,Male,69
Iranians,REF,H,12 - 17 years,Male,1
Iranians,REF,H,18 - 59 years,Female,6
Iranians,REF,H,18 - 59 years,Male,5
Iranians,REF,H,60+ years,Female,1
Other Nationalites,ASR,A,0 - 4 years,Female, 9 
Other Nationalites,ASR,A,0 - 4 years,Male, 12 
Other Nationalites,ASR,A,12 - 17 years,Female, 14 
Other Nationalites,ASR,A,12 - 17 years,Male, 14 
Other Nationalites,ASR,A,18 - 59 years,Female, 60 
Other Nationalites,ASR,A,18 - 59 years,Male," 1,017 "
Other Nationalites,ASR,A,5 - 11 years,Female, 18 
Other Nationalites,ASR,A,5 - 11 years,Male, 22 
Other Nationalites,ASR,A,60+ years,Female, 1 
Other Nationalites,ASR,A,60+ years,Male, 3 
Other Nationalites,REF,A,0 - 4 years,Female, 4 
Other Nationalites,REF,A,0 - 4 years,Male, 1 
Other Nationalites,REF,A,12 - 17 years,Female, 4 
Other Nationalites,REF,A,12 - 17 years,Male, 2 
Other Nationalites,REF,A,18 - 59 years,Female, 12 
Other Nationalites,REF,A,18 - 59 years,Male, 19 
Other Nationalites,REF,A,5 - 11 years,Female, 4 
Other Nationalites,REF,A,5 - 11 years,Male, 3 
Other Nationalites,REF,A,60+ years,Male, 2 
Other Nationalites,ASR,A,0 - 4 years,Female, 1 
Other Nationalites,ASR,A,12 - 17 years,Male, 2 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Male, 7 
Other Nationalites,ASR,A,5 - 11 years,Female, 1 
Other Nationalites,ASR,A,0 - 4 years,Female, 2 
Other Nationalites,ASR,A,0 - 4 years,Male, 1 
Other Nationalites,ASR,A,12 - 17 years,Female, 2 
Other Nationalites,ASR,A,12 - 17 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 31 
Other Nationalites,ASR,A,18 - 59 years,Male, 39 
Other Nationalites,ASR,A,5 - 11 years,Female, 1 
Other Nationalites,ASR,A,5 - 11 years,Male, 1 
Other Nationalites,ASR,A,0 - 4 years,Male, 2 
Other Nationalites,ASR,A,12 - 17 years,Female, 4 
Other Nationalites,ASR,A,12 - 17 years,Male, 6 
Other Nationalites,ASR,A,18 - 59 years,Female, 12 
Other Nationalites,ASR,A,18 - 59 years,Male, 20 
Other Nationalites,ASR,A,5 - 11 years,Female, 2 
Other Nationalites,ASR,A,5 - 11 years,Male, 5 
Other Nationalites,REF,A,0 - 4 years,Female, 11 
Other Nationalites,REF,A,0 - 4 years,Male, 12 
Other Nationalites,REF,A,12 - 17 years,Female, 9 
Other Nationalites,REF,A,12 - 17 years,Male, 8 
Other Nationalites,REF,A,18 - 59 years,Female, 45 
Other Nationalites,REF,A,18 - 59 years,Male, 42 
Other Nationalites,REF,A,5 - 11 years,Female, 13 
Other Nationalites,REF,A,5 - 11 years,Male, 20 
Other Nationalites,REF,A,60+ years,Female, 4 
Other Nationalites,REF,A,60+ years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,5 - 11 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,0 - 4 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 28 
Other Nationalites,ASR,A,18 - 59 years,Male, 48 
Other Nationalites,ASR,A,5 - 11 years,Female, 1 
Other Nationalites,REF,A,12 - 17 years,Male, 2 
Other Nationalites,REF,A,18 - 59 years,Female, 3 
Other Nationalites,REF,A,18 - 59 years,Male, 5 
Other Nationalites,REF,A,5 - 11 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Male, 13 
Other Nationalites,ASR,A,18 - 59 years,Male, 1 
Other Nationalites,ASR,A,0 - 4 years,Female, 1 
Other Nationalites,ASR,A,0 - 4 years,Male, 1 
Other Nationalites,ASR,A,12 - 17 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 5 
Other Nationalites,ASR,A,18 - 59 years,Male, 14 
Other Nationalites,REF,A,0 - 4 years,Female, 1 
Other Nationalites,REF,A,0 - 4 years,Male, 1 
Other Nationalites,REF,A,18 - 59 years,Female, 4 
Other Nationalites,REF,A,18 - 59 years,Male, 11 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Male, 9 
Other Nationalites,ASR,A,18 - 59 years,Female, 3 
Other Nationalites,ASR,A,18 - 59 years,Male, 10 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Male, 5 
Other Nationalites,REF,A,0 - 4 years,Female, 1 
Other Nationalites,REF,A,18 - 59 years,Female, 2 
Other Nationalites,REF,A,18 - 59 years,Male, 8 
Other Nationalites,REF,A,5 - 11 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Male, 5 
Other Nationalites,REF,A,0 - 4 years,Female, 1 
Other Nationalites,REF,A,18 - 59 years,Female, 1 
Other Nationalites,REF,A,18 - 59 years,Male, 1 
Other Nationalites,REF,A,5 - 11 years,Male, 1 
Other Nationalites,ASR,A,0 - 4 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 6 
Other Nationalites,ASR,A,18 - 59 years,Male, 17 
Other Nationalites,REF,A,18 - 59 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Male, 3 
Other Nationalites,ASR,A,0 - 4 years,Female, 5 
Other Nationalites,ASR,A,0 - 4 years,Male, 3 
Other Nationalites,ASR,A,18 - 59 years,Female, 21 
Other Nationalites,ASR,A,18 - 59 years,Male, 47 
Other Nationalites,ASR,A,5 - 11 years,Female, 1 
Other Nationalites,ASR,A,5 - 11 years,Male, 1 
Other Nationalites,ASR,A,60+ years,Male, 1 
Other Nationalites,REF,A,0 - 4 years,Female, 3 
Other Nationalites,REF,A,0 - 4 years,Male, 1 
Other Nationalites,REF,A,18 - 59 years,Female, 3 
Other Nationalites,REF,A,18 - 59 years,Male, 2 
Other Nationalites,REF,H,18 - 59 years,Male, 1 
Other Nationalites,REF,H,5 - 11 years,Female, 1 
Other Nationalites,ASR,A,0 - 4 years,Female, 1 
Other Nationalites,ASR,A,0 - 4 years,Male, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 5 
Other Nationalites,ASR,A,18 - 59 years,Male, 15 
Other Nationalites,REF,A,0 - 4 years,Male, 1 
Other Nationalites,REF,A,18 - 59 years,Female, 1 
Other Nationalites,REF,A,18 - 59 years,Male, 1 
Other Nationalites,ASR,A,0 - 4 years,Female, 1 
Other Nationalites,ASR,A,18 - 59 years,Female, 2 
Other Nationalites,ASR,A,18 - 59 years,Male, 19 
Other Nationalites,REF,A,0 - 4 years,Male, 1 
Other Nationalites,REF,A,18 - 59 years,Female, 1 
Other Nationalites,REF,A,18 - 59 years,Male, 3 
Other Nationalites,ASR,A,18 - 59 years,Male, 5 
Other Nationalites,REF,A,18 - 59 years,Male, 1 
