Country,Status,Process,Age Group,Sex,POC
"Iran, Islamic Republic of",REF,A,12 - 17 years,Male,295
"Iran, Islamic Republic of",REF,A,18 - 59 years,Female,2531
"Iran, Islamic Republic of",REF,A,18 - 59 years,Male,3199
"Iran, Islamic Republic of",REF,A,5 - 11 years,Female,327
"Iran, Islamic Republic of",REF,A,5 - 11 years,Male,360
"Iran, Islamic Republic of",REF,A,60+ years,Female,73
"Iran, Islamic Republic of",REF,A,60+ years,Male,69
"Iran, Islamic Republic of",REF,H,12 - 17 years,Male,1
"Iran, Islamic Republic of",REF,H,18 - 59 years,Female,6
"Iran, Islamic Republic of",REF,H,18 - 59 years,Male,5
"Iran, Islamic Republic of",REF,H,60+ years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,9
Other Nationalities,ASR,A,0 - 4 years,Male,11
Other Nationalities,ASR,A,12 - 17 years,Female,14
Other Nationalities,ASR,A,12 - 17 years,Male,14
Other Nationalities,ASR,A,18 - 59 years,Female,61
Other Nationalities,ASR,A,18 - 59 years,Male,1079
Other Nationalities,ASR,A,5 - 11 years,Female,19
Other Nationalities,ASR,A,5 - 11 years,Male,23
Other Nationalities,ASR,A,60+ years,Female,1
Other Nationalities,ASR,A,60+ years,Male,3
Other Nationalities,REF,A,0 - 4 years,Female,4
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,12 - 17 years,Female,5
Other Nationalities,REF,A,12 - 17 years,Male,2
Other Nationalities,REF,A,18 - 59 years,Female,12
Other Nationalities,REF,A,18 - 59 years,Male,20
Other Nationalities,REF,A,5 - 11 years,Female,3
Other Nationalities,REF,A,5 - 11 years,Male,3
Other Nationalities,REF,A,60+ years,Male,2
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,12 - 17 years,Male,2
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,7
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,2
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,12 - 17 years,Female,2
Other Nationalities,ASR,A,12 - 17 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,28
Other Nationalities,ASR,A,18 - 59 years,Male,37
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Male,2
Other Nationalities,ASR,A,12 - 17 years,Female,4
Other Nationalities,ASR,A,12 - 17 years,Male,6
Other Nationalities,ASR,A,18 - 59 years,Female,12
Other Nationalities,ASR,A,18 - 59 years,Male,19
Other Nationalities,ASR,A,5 - 11 years,Female,2
Other Nationalities,ASR,A,5 - 11 years,Male,5
Other Nationalities,REF,A,0 - 4 years,Female,13
Other Nationalities,REF,A,0 - 4 years,Male,15
Other Nationalities,REF,A,12 - 17 years,Female,13
Other Nationalities,REF,A,12 - 17 years,Male,11
Other Nationalities,REF,A,18 - 59 years,Female,52
Other Nationalities,REF,A,18 - 59 years,Male,46
Other Nationalities,REF,A,18 - 59 years,Unknown,1
Other Nationalities,REF,A,5 - 11 years,Female,15
Other Nationalities,REF,A,5 - 11 years,Male,23
Other Nationalities,REF,A,60+ years,Female,4
Other Nationalities,REF,A,60+ years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Female,28
Other Nationalities,ASR,A,18 - 59 years,Male,48
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,REF,A,12 - 17 years,Male,2
Other Nationalities,REF,A,18 - 59 years,Female,3
Other Nationalities,REF,A,18 - 59 years,Male,5
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,12
Other Nationalities,ASR,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,12 - 17 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,5
Other Nationalities,ASR,A,18 - 59 years,Male,13
Other Nationalities,REF,A,0 - 4 years,Female,1
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,3
Other Nationalities,REF,A,18 - 59 years,Male,10
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,9
Other Nationalities,ASR,A,18 - 59 years,Female,3
Other Nationalities,ASR,A,18 - 59 years,Male,9
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,5
Other Nationalities,REF,A,0 - 4 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Female,2
Other Nationalities,REF,A,18 - 59 years,Male,8
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Male,5
Other Nationalities,REF,A,0 - 4 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,REF,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,6
Other Nationalities,ASR,A,18 - 59 years,Male,15
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,3
Other Nationalities,ASR,A,0 - 4 years,Female,8
Other Nationalities,ASR,A,0 - 4 years,Male,4
Other Nationalities,ASR,A,18 - 59 years,Female,22
Other Nationalities,ASR,A,18 - 59 years,Male,44
Other Nationalities,ASR,A,5 - 11 years,Female,1
Other Nationalities,ASR,A,5 - 11 years,Male,1
Other Nationalities,ASR,A,60+ years,Male,1
Other Nationalities,REF,A,0 - 4 years,Female,3
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,3
Other Nationalities,REF,A,18 - 59 years,Male,2
Other Nationalities,REF,H,18 - 59 years,Male,1
Other Nationalities,REF,H,5 - 11 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Female,1
Other Nationalities,ASR,A,0 - 4 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,3
Other Nationalities,ASR,A,18 - 59 years,Male,15
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,1
Other Nationalities,ASR,A,18 - 59 years,Female,1
Other Nationalities,ASR,A,18 - 59 years,Male,19
Other Nationalities,REF,A,0 - 4 years,Male,1
Other Nationalities,REF,A,18 - 59 years,Female,1
Other Nationalities,REF,A,18 - 59 years,Male,3
Other Nationalities,ASR,A,18 - 59 years,Male,3
Other Nationalities,REF,A,18 - 59 years,Male,1
